hidden_layers,hidden_size,learning_rate,stopwords,ngrams,err,time
1,1,0.01,None,1,0.5975620637358711,43.68504508336385
1,1,0.05,None,1,0.5941769268216127,15.223452965418497
1,1,0.1,None,1,0.5727453683606537,12.364593664805094
1,1,0.5,None,1,0.4510243850885565,10.759829680124918
1,1,1,None,1,0.43308150659795713,22.604784806569416
1,10,0.01,None,1,0.5934183006374176,50.412924687067665
1,10,0.05,None,1,0.5900527340851136,15.251300970713297
1,10,0.1,None,1,0.5870672964553993,15.199607531229654
1,10,0.5,None,1,0.4419140396136159,7.077812035878499
1,10,1,None,1,0.4116250366189041,15.23759929339091
1,100,0.01,None,1,0.5886296447687122,49.56217869122823
1,100,0.05,None,1,0.5864448363299968,14.507753292719523
1,100,0.1,None,1,0.5874703969295515,14.48720916112264
1,100,0.5,None,1,0.45039282132119096,11.59393866856893
1,100,1,None,1,0.47045475825001515,23.348171154658
1,1000,0.01,None,1,0.5940920642749392,44.24970634778341
1,1000,0.05,None,1,0.5893361235813638,16.039153655370075
1,1000,0.1,None,1,0.5897855102477504,13.857049067815145
1,1000,0.5,None,1,0.48261433017122357,8.684139728546143
1,1000,1,None,1,0.41706881577002203,21.113783359527588
10,1,0.01,None,1,0.5960661760821006,44.406677643458046
10,1,0.05,None,1,0.5938489757354254,14.498394966125488
10,1,0.1,None,1,0.5887303316566089,13.733731031417847
10,1,0.5,None,1,0.47355066849829514,11.613240957260132
10,1,1,None,1,0.4534449433675885,17.80544098218282
10,10,0.01,None,1,0.5929488819809098,45.551515897115074
10,10,0.05,None,1,0.5892068759183089,14.128831307093302
10,10,0.1,None,1,0.5881017815789028,12.998156944910685
10,10,0.5,None,1,0.45936631676130174,9.672274669011435
10,10,1,None,1,0.38957249614733014,16.863961060841877
10,100,0.01,None,1,0.5925544643048978,45.85622763633728
10,100,0.05,None,1,0.5875135509492099,15.24479111035665
10,100,0.1,None,1,0.587918025971529,13.477598428726196
10,100,0.5,None,1,0.4804480683434092,11.637659152348837
10,100,1,None,1,0.4557575351791889,13.8893461227417
10,1000,0.01,None,1,0.5940781436276671,48.44249860445658
10,1000,0.05,None,1,0.590297060220288,15.703414599100748
10,1000,0.1,None,1,0.5868853390529584,15.269640684127808
10,1000,0.5,None,1,0.4551317948774655,8.345015128453573
10,1000,1,None,1,0.42555469302583404,15.961746056874594
100,1,0.01,None,1,0.5888395120921807,42.406397104263306
100,1,0.05,None,1,0.5925250544252253,15.232018868128458
100,1,0.1,None,1,0.5902389899016236,15.324570496877035
100,1,0.5,None,1,0.45167945937382986,6.735655625661214
100,1,1,None,1,0.41369440334782787,20.085550387700398
100,10,0.01,None,1,0.5964817092188007,59.614981174468994
100,10,0.05,None,1,0.593947073112343,17.838218927383423
100,10,0.1,None,1,0.5850439969504453,14.165959199269613
100,10,0.5,None,1,0.4430910191108807,9.778329531351725
100,10,1,None,1,0.37437624871294606,14.148828347524008
100,100,0.01,None,1,0.5956733595745011,49.24982841809591
100,100,0.05,None,1,0.588099666647968,16.745684305826824
100,100,0.1,None,1,0.5851845374667525,14.163223028182983
100,100,0.5,None,1,0.4788289896963054,12.323378324508667
100,100,1,None,1,0.3952943407514266,14.229575077692667
100,1000,0.01,None,1,0.5897166743949112,49.75196631749471
100,1000,0.05,None,1,0.5908785189620732,16.098977009455364
100,1000,0.1,None,1,0.5844033263991224,13.511462608973185
100,1000,0.5,None,1,0.4586295284421103,6.7982767422993975
100,1000,1,None,1,0.42242152573538955,18.797184944152832
1000,1,0.01,None,1,0.5953650154304156,50.82026179631551
1000,1,0.05,None,1,0.5936799516132519,14.626426458358765
1000,1,0.1,None,1,0.5843479295349633,13.133273045221964
1000,1,0.5,None,1,0.48154146657943553,13.186759948730469
1000,1,1,None,1,0.3927599205049932,16.503124475479126
1000,10,0.01,None,1,0.589919107497313,51.89052391052246
1000,10,0.05,None,1,0.5949067391363028,13.876652240753174
1000,10,0.1,None,1,0.5873763272003507,15.341870546340942
1000,10,0.5,None,1,0.45811040386856466,14.174323320388794
1000,10,1,None,1,0.4124674456751311,12.043144861857096
1000,100,0.01,None,1,0.5932827747796497,45.01944955190023
1000,100,0.05,None,1,0.5868807209677277,15.07543659210205
1000,100,0.1,None,1,0.5855880863171296,14.719095230102539
1000,100,0.5,None,1,0.4515512000456164,7.2621989250183105
1000,100,1,None,1,0.3632540175040671,12.542530536651611
1000,1000,0.01,None,1,0.5930083400121949,50.717113971710205
1000,1000,0.05,None,1,0.5861036046056046,16.34622844060262
1000,1000,0.1,None,1,0.5858688473304768,15.5914515654246
1000,1000,0.5,None,1,0.47731215908437946,12.48084799448649
1000,1000,1,None,1,0.3846128258358439,16.336082061131794
1,1,0.01,None,2,0.5564644127078201,161.25271757443747
1,1,0.05,None,2,0.5587519339664144,69.50165764490764
1,1,0.1,None,2,0.5478397322778995,61.68874867757162
1,1,0.5,None,2,0.4426476366426699,40.70166166623434
1,1,1,None,2,0.3470122832034044,40.67908811569214
1,10,0.01,None,2,0.5658093339633031,150.6725652217865
1,10,0.05,None,2,0.5569438306626087,76.25211389859517
1,10,0.1,None,2,0.5401449957282062,43.42646408081055
1,10,0.5,None,2,0.44192375145653706,38.619725704193115
1,10,1,None,2,0.36702283505880756,52.853696982065834
1,100,0.01,None,2,0.5748292261988572,155.11071689923605
1,100,0.05,None,2,0.5715129621992832,99.09764329592387
1,100,0.1,None,2,0.544816648253691,51.525464614232384
1,100,0.5,None,2,0.4357171326904568,42.603874842325844
1,100,1,None,2,0.3737958375462242,46.86160707473755
1,1000,0.01,None,2,0.5679251760439743,151.6565259297689
1,1000,0.05,None,2,0.5616166912153856,75.90906715393066
1,1000,0.1,None,2,0.5496597502333683,65.57088494300842
1,1000,0.5,None,2,0.43463953256810406,51.63228940963745
1,1000,1,None,2,0.31743020649070747,49.39596827824911
10,1,0.01,None,2,0.5555489433165127,153.08636458714804
10,1,0.05,None,2,0.5567002318486386,85.69426329930623
10,1,0.1,None,2,0.5382804804786789,60.16804703076681
10,1,0.5,None,2,0.43394943957521903,34.792973279953
10,1,1,None,2,0.3932677706552581,48.74141414960226
10,10,0.01,None,2,0.5614050860479701,153.3949714501699
10,10,0.05,None,2,0.5601826084222037,62.86855880419413
10,10,0.1,None,2,0.5473653522911177,76.71861227353413
10,10,0.5,None,2,0.422202510711964,35.29384128252665
10,10,1,None,2,0.35419839730651015,42.02316824595133
10,100,0.01,None,2,0.5654071326774365,148.34686557451883
10,100,0.05,None,2,0.5601009534233453,85.2649683157603
10,100,0.1,None,2,0.5455829192231085,65.71603600184123
10,100,0.5,None,2,0.39487010431420616,32.58104968070984
10,100,1,None,2,0.359025535812141,31.92450221379598
10,1000,0.01,None,2,0.5580937702310346,153.077019850413
10,1000,0.05,None,2,0.563916598117618,74.01370827356975
10,1000,0.1,None,2,0.5497679340668532,55.16037209828695
10,1000,0.5,None,2,0.41028377419987166,49.34251896540324
10,1000,1,None,2,0.40567762718581885,36.16979273160299
100,1,0.01,None,2,0.5574590355381711,150.1215122540792
100,1,0.05,None,2,0.5572863904814325,62.771366119384766
100,1,0.1,None,2,0.5458498107868329,53.31424331665039
100,1,0.5,None,2,0.4248406998436452,33.164626359939575
100,1,1,None,2,0.31393415362973,43.729686657587685
100,10,0.01,None,2,0.5638483387852294,150.98073800404867
100,10,0.05,None,2,0.5594680000097249,67.96307675043742
100,10,0.1,None,2,0.5463177446383648,49.0444807211558
100,10,0.5,None,2,0.44487768360506713,47.43052204449972
100,10,1,None,2,0.33094598200542014,37.49246899286906
100,100,0.01,None,2,0.5590746085881105,148.02213390668234
100,100,0.05,None,2,0.5601923526105635,69.35280640920003
100,100,0.1,None,2,0.5457604290546456,65.54652428627014
100,100,0.5,None,2,0.4275775602171648,57.07208466529846
100,100,1,None,2,0.4121014470542257,43.96786244710287
100,1000,0.01,None,2,0.5674866678152076,153.7713290055593
100,1000,0.05,None,2,0.5576614893848314,66.46284357706706
100,1000,0.1,None,2,0.5382080636601304,44.257615407307945
100,1000,0.5,None,2,0.42369521409909844,47.459609031677246
100,1000,1,None,2,0.3811178434916372,23.962824662526447
1000,1,0.01,None,2,0.5675427007004684,151.1507531007131
1000,1,0.05,None,2,0.5665723441528149,65.84269762039185
1000,1,0.1,None,2,0.547515767611631,57.07825469970703
1000,1,0.5,None,2,0.4077921199166385,23.41622018814087
1000,1,1,None,2,0.445955065884777,41.17739407221476
1000,10,0.01,None,2,0.5616643414900825,151.36794503529867
1000,10,0.05,None,2,0.5653368787771359,84.82249244054158
1000,10,0.1,None,2,0.5486580260531991,50.330262422561646
1000,10,0.5,None,2,0.4008111389412559,37.31999842325846
1000,10,1,None,2,0.34508328918137315,40.36945525805155
1000,100,0.01,None,2,0.5475643779026772,153.40209333101907
1000,100,0.05,None,2,0.5551475503967072,68.78281903266907
1000,100,0.1,None,2,0.5565813340617833,57.566900650660195
1000,100,0.5,None,2,0.4381196870707568,27.80559277534485
1000,100,1,None,2,0.3366486816844274,43.23621074358622
1000,1000,0.01,None,2,0.5681909572918862,153.60394628842673
1000,1000,0.05,None,2,0.5600006730037289,83.55192065238953
1000,1000,0.1,None,2,0.538036671743025,60.14688094456991
1000,1000,0.5,None,2,0.42415366077356725,51.23630507787069
1000,1000,1,None,2,0.3094111524832043,63.91015330950419
1,1,0.01,english,1,0.5892249018234716,51.80470061302185
1,1,0.05,english,1,0.5809707701777077,16.47551965713501
1,1,0.1,english,1,0.5728791520909168,15.104485193888346
1,1,0.5,english,1,0.47495949655861597,19.49206829071045
1,1,1,english,1,0.46143943576793794,11.142831802368164
1,10,0.01,english,1,0.5933619796634719,50.70221225420634
1,10,0.05,english,1,0.5852564868110394,15.433588663736979
1,10,0.1,english,1,0.5747125941409311,11.864573955535889
1,10,0.5,english,1,0.48939729169404494,17.003820260365803
1,10,1,english,1,0.42494745906171766,13.592044671376547
1,100,0.01,english,1,0.6004930042930555,51.49573071797689
1,100,0.05,english,1,0.5784742443854062,15.81783095995585
1,100,0.1,english,1,0.5887382223518145,14.745568037033081
1,100,0.5,english,1,0.4738367175604954,16.595650911331177
1,100,1,english,1,0.42013417129430625,11.52118961016337
1,1000,0.01,english,1,0.5914252078016727,50.46277666091919
1,1000,0.05,english,1,0.5874299742116684,15.51805075009664
1,1000,0.1,english,1,0.5811124814515944,13.27308440208435
1,1000,0.5,english,1,0.48798544685013656,12.616811672846476
1,1000,1,english,1,0.46926335599404084,16.514238675435383
10,1,0.01,english,1,0.5902652252633311,50.099156777064
10,1,0.05,english,1,0.5908855227187592,15.093594392140707
10,1,0.1,english,1,0.575710173844361,12.944844961166382
10,1,0.5,english,1,0.4660276731749076,13.531156460444132
10,1,1,english,1,0.4239769426738181,10.09138830502828
10,10,0.01,english,1,0.5901737893588298,50.1147366364797
10,10,0.05,english,1,0.591655181335736,15.849168141682943
10,10,0.1,english,1,0.5684451268257007,14.77236302693685
10,10,0.5,english,1,0.5038435420525335,10.057903289794922
10,10,1,english,1,0.42526245114576877,12.943650086720785
10,100,0.01,english,1,0.5902977282075511,54.064154386520386
10,100,0.05,english,1,0.5901359376400498,15.504958311716715
10,100,0.1,english,1,0.5800490095888454,11.886671781539917
10,100,0.5,english,1,0.4879413987863719,16.537372907002766
10,100,1,english,1,0.42167501922219924,13.244096835454306
10,1000,0.01,english,1,0.5995556724260124,53.44611978530884
10,1000,0.05,english,1,0.5780206677219927,16.187833706537884
10,1000,0.1,english,1,0.580217524983936,14.390236457188925
10,1000,0.5,english,1,0.5002934743964172,13.319403092066446
10,1000,1,english,1,0.4390151125913094,17.12730383872986
100,1,0.01,english,1,0.5927279575470353,52.874487002690636
100,1,0.05,english,1,0.5853004065017196,16.515618721644085
100,1,0.1,english,1,0.5808000212577092,13.67086394627889
100,1,0.5,english,1,0.5011692099838295,20.101442337036133
100,1,1,english,1,0.4247792855125532,12.25560466448466
100,10,0.01,english,1,0.5936415660166628,51.02050010363261
100,10,0.05,english,1,0.5874046447006284,17.22483531634013
100,10,0.1,english,1,0.5854457985473435,12.573657671610514
100,10,0.5,english,1,0.4795977403857701,15.799455006917318
100,10,1,english,1,0.4577651402490149,14.022619088490805
100,100,0.01,english,1,0.5955960773462641,51.803199688593544
100,100,0.05,english,1,0.5926879302188478,16.54786245028178
100,100,0.1,english,1,0.5745067747041436,13.7097806930542
100,100,0.5,english,1,0.4815372214342224,9.42608094215393
100,100,1,english,1,0.4731649146312193,15.114183823267618
100,1000,0.01,english,1,0.5912725224815352,51.96248205502828
100,1000,0.05,english,1,0.582711098197452,18.731021722157795
100,1000,0.1,english,1,0.5802959317751881,14.7872842947642
100,1000,0.5,english,1,0.5006069559022676,14.399998426437378
100,1000,1,english,1,0.4648439620915455,15.417561769485474
1000,1,0.01,english,1,0.5922159489409476,51.90263803799947
1000,1,0.05,english,1,0.5876673984743871,17.26950701077779
1000,1,0.1,english,1,0.5820984510141076,13.70935320854187
1000,1,0.5,english,1,0.47854656323973344,12.384865681330362
1000,1,1,english,1,0.45248434544942606,12.672189950942993
1000,10,0.01,english,1,0.5919748483502503,51.93933995564779
1000,10,0.05,english,1,0.5830457679900198,15.54360834757487
1000,10,0.1,english,1,0.5867046705798745,13.767728328704834
1000,10,0.5,english,1,0.4825922584994517,14.848639408747355
1000,10,1,english,1,0.47475505663231043,14.921030839284262
1000,100,0.01,english,1,0.5988307655234779,53.99528042475382
1000,100,0.05,english,1,0.5917556095458424,17.769041617711384
1000,100,0.1,english,1,0.5825715591820987,13.803970257441202
1000,100,0.5,english,1,0.4847214621250404,11.611219962437948
1000,100,1,english,1,0.4163104284826971,16.75495990117391
1000,1000,0.01,english,1,0.5886521463812971,54.49225171407064
1000,1000,0.05,english,1,0.5884385429713676,17.9224005540212
1000,1000,0.1,english,1,0.5696144032363418,18.467992305755615
1000,1000,0.5,english,1,0.4786732594395708,14.430014689763388
1000,1000,1,english,1,0.3719404356524687,9.935149113337198
1,1,0.01,english,2,0.5847408125066439,116.3785096804301
1,1,0.05,english,2,0.5826427551031931,80.53151377042134
1,1,0.1,english,2,0.5750404410199065,51.17947165171305
1,1,0.5,english,2,0.4885379590059579,33.246851444244385
1,1,1,english,2,0.3928696931178301,28.075928052266438
1,10,0.01,english,2,0.5845582696877472,116.12478423118591
1,10,0.05,english,2,0.591591355996256,57.33032464981079
1,10,0.1,english,2,0.5756881429469469,41.22836995124817
1,10,0.5,english,2,0.4692044008964698,33.00217707951864
1,10,1,english,2,0.4300572356939438,30.272281964619953
1,100,0.01,english,2,0.5876461465592993,117.02578957875569
1,100,0.05,english,2,0.5867579632465681,65.7032806078593
1,100,0.1,english,2,0.5863502584630491,35.90043441454569
1,100,0.5,english,2,0.46846619283153385,23.391766627629597
1,100,1,english,2,0.44339268879731003,33.1820543607076
1,1000,0.01,english,2,0.5862724068740972,116.78721531232198
1,1000,0.05,english,2,0.5841576485547724,62.01082626978556
1,1000,0.1,english,2,0.5737097037016825,39.44329889615377
1,1000,0.5,english,2,0.460818427303157,37.298787673314415
1,1000,1,english,2,0.39590816575112314,32.31354149182638
10,1,0.01,english,2,0.5891457317566956,117.40523529052734
10,1,0.05,english,2,0.5839534413941146,80.42701864242554
10,1,0.1,english,2,0.5768607004618808,62.22004842758179
10,1,0.5,english,2,0.477547565551873,28.8753346602122
10,1,1,english,2,0.46017060582165836,28.01776695251465
10,10,0.01,english,2,0.5853783231454339,116.92816964785258
10,10,0.05,english,2,0.5924332541325256,66.49531110127766
10,10,0.1,english,2,0.576003217011194,42.889440377553306
10,10,0.5,english,2,0.479331576658252,32.0201887289683
10,10,1,english,2,0.4443078500872358,28.82613666852315
10,100,0.01,english,2,0.5854631149856218,116.90477697054546
10,100,0.05,english,2,0.5857548557409574,70.39974188804626
10,100,0.1,english,2,0.5675340597271094,51.34504898389181
10,100,0.5,english,2,0.48794753543941133,29.7440443833669
10,100,1,english,2,0.4378728191757606,39.078303734461464
10,1000,0.01,english,2,0.5828809942130836,116.9858911037445
10,1000,0.05,english,2,0.5883109958578692,65.48795501391093
10,1000,0.1,english,2,0.5789982844230742,39.8288509051005
10,1000,0.5,english,2,0.4574028549178049,38.77968660990397
10,1000,1,english,2,0.44189998080246057,20.99618935585022
100,1,0.01,english,2,0.5755484929109133,116.50958561897278
100,1,0.05,english,2,0.5885600722833253,65.35334595044453
100,1,0.1,english,2,0.5727452404251174,49.04932006200155
100,1,0.5,english,2,0.4754593682149019,25.739383618036907
100,1,1,english,2,0.4366963157038109,34.19225271542867
100,10,0.01,english,2,0.5810630827547535,116.46340409914653
100,10,0.05,english,2,0.5964626046036503,78.26100166638692
100,10,0.1,english,2,0.5767551106382239,44.06116755803426
100,10,0.5,english,2,0.478807342314762,57.499741315841675
100,10,1,english,2,0.4333671717886241,33.15956425666809
100,100,0.01,english,2,0.5849336881244335,116.76548830668132
100,100,0.05,english,2,0.5886265584766779,77.78808943430583
100,100,0.1,english,2,0.574289621271169,50.54343795776367
100,100,0.5,english,2,0.4690768938248066,31.18849976857503
100,100,1,english,2,0.4020113046902321,31.288440545399983
100,1000,0.01,english,2,0.5819450602262973,119.00951997439067
100,1000,0.05,english,2,0.5825422594589005,63.50616463025411
100,1000,0.1,english,2,0.5723716010716555,47.87337644894918
100,1000,0.5,english,2,0.48100034186553237,41.40802534421285
100,1000,1,english,2,0.4558659853336984,26.418965657552082
1000,1,0.01,english,2,0.5884937381495278,116.73760334650676
1000,1,0.05,english,2,0.5864103395094872,69.85539102554321
1000,1,0.1,english,2,0.5783709394326522,58.45955443382263
1000,1,0.5,english,2,0.4846327765626625,33.40150539080302
1000,1,1,english,2,0.4394995716086035,21.952376047770183
1000,10,0.01,english,2,0.5953638841542093,116.93552645047505
1000,10,0.05,english,2,0.5895506684548993,83.47740324338277
1000,10,0.1,english,2,0.5764930403846994,60.648539225260414
1000,10,0.5,english,2,0.4860237224743542,31.012264649073284
1000,10,1,english,2,0.4537424683708988,37.04349191983541
1000,100,0.01,english,2,0.5829044235193354,118.52590918540955
1000,100,0.05,english,2,0.5855872103351103,84.45934859911601
1000,100,0.1,english,2,0.5701310675661846,55.415525913238525
1000,100,0.5,english,2,0.44580317402587744,30.35096510251363
1000,100,1,english,2,0.40525126875127787,29.742739995320637
1000,1000,0.01,english,2,0.5782794631401408,132.16193294525146
1000,1000,0.05,english,2,0.5814029798657946,71.53775668144226
1000,1000,0.1,english,2,0.576228654466858,48.164950370788574
1000,1000,0.5,english,2,0.4268638387184403,29.699525038401287
1000,1000,1,english,2,0.3999295385640204,31.284469604492188
