regularization,gamma,kernel,stopwords,n_grams,err,time
0.01,1e-05,linear,None,1,0.6111605053411377,3.1677473386128745
0.01,1e-05,poly,None,1,0.11630024117043297,4.116665045420329
0.01,1e-05,rbf,None,1,0.17725793485786054,4.51642632484436
0.01,1e-05,sigmoid,None,1,0.382288247255208,4.374435265858968
0.01,0.0001,linear,None,1,0.6111605053411377,3.075424909591675
0.01,0.0001,poly,None,1,0.11630024117043297,4.133443593978882
0.01,0.0001,rbf,None,1,0.28706300755814756,4.2320098876953125
0.01,0.0001,sigmoid,None,1,0.40925927899371284,4.285453240076701
0.01,0.001,linear,None,1,0.6111605053411377,3.0649372736612954
0.01,0.001,poly,None,1,0.14678782107926888,3.8598368962605796
0.01,0.001,rbf,None,1,0.27054453114432525,4.204733928044637
0.01,0.001,sigmoid,None,1,0.35829803542034755,4.267908573150635
0.01,0.01,linear,None,1,0.6111605053411377,3.0799896717071533
0.01,0.01,poly,None,1,0.22299814954088804,3.738533894220988
0.01,0.01,rbf,None,1,0.2551648853597331,4.610891024271647
0.01,0.01,sigmoid,None,1,0.4598941217099985,3.965063492457072
0.01,0.1,linear,None,1,0.6111605053411377,3.0703996817270913
0.01,0.1,poly,None,1,0.22401798740914491,3.6606292724609375
0.01,0.1,rbf,None,1,0.2551648853597331,4.228502988815308
0.01,0.1,sigmoid,None,1,0.4046546431168898,3.93843666712443
0.1,1e-05,linear,None,1,0.6170762985727074,2.947159767150879
0.1,1e-05,poly,None,1,0.11630024117043297,4.126152992248535
0.1,1e-05,rbf,None,1,0.17725793485786054,4.294563055038452
0.1,1e-05,sigmoid,None,1,0.382288247255208,4.28395144144694
0.1,0.0001,linear,None,1,0.6170762985727074,2.9466522534688315
0.1,0.0001,poly,None,1,0.2538114106697124,4.12301508585612
0.1,0.0001,rbf,None,1,0.36281160504615095,3.775401989618937
0.1,0.0001,sigmoid,None,1,0.40925927899371284,4.299268881479899
0.1,0.001,linear,None,1,0.6170762985727074,2.9383758703867593
0.1,0.001,poly,None,1,0.2090311757298681,3.6944130261739097
0.1,0.001,rbf,None,1,0.300018540731335,3.877830664316813
0.1,0.001,sigmoid,None,1,0.5343224156854486,3.1900176207224527
0.1,0.01,linear,None,1,0.6170762985727074,2.955117623011271
0.1,0.01,poly,None,1,0.22401798740914491,3.7473926544189453
0.1,0.01,rbf,None,1,0.2551648853597331,4.471156199773152
0.1,0.01,sigmoid,None,1,0.5836490763195584,2.525108257929484
0.1,0.1,linear,None,1,0.6170762985727074,2.935927708943685
0.1,0.1,poly,None,1,0.22401798740914491,3.650542656580607
0.1,0.1,rbf,None,1,0.2551648853597331,4.258935610453288
0.1,0.1,sigmoid,None,1,0.38859841959904967,2.799216349919637
0.25,1e-05,linear,None,1,0.6129240200398697,2.9766182899475098
0.25,1e-05,poly,None,1,0.11630024117043297,4.118440945943196
0.25,1e-05,rbf,None,1,0.18305524241834994,4.260893185933431
0.25,1e-05,sigmoid,None,1,0.382288247255208,4.306663274765015
0.25,0.0001,linear,None,1,0.6129240200398697,2.962973674138387
0.25,0.0001,poly,None,1,0.15234559492761146,4.114127477010091
0.25,0.0001,rbf,None,1,0.4164791455207997,3.5626187324523926
0.25,0.0001,sigmoid,None,1,0.41497159595433636,4.086238304773967
0.25,0.001,linear,None,1,0.6129240200398697,2.97098445892334
0.25,0.001,poly,None,1,0.20814894304471196,3.7211206754048667
0.25,0.001,rbf,None,1,0.31590682321819313,3.7062137126922607
0.25,0.001,sigmoid,None,1,0.6341629869747568,2.6016619205474854
0.25,0.01,linear,None,1,0.6129240200398697,2.9696083863576255
0.25,0.01,poly,None,1,0.22401798740914491,3.6677072048187256
0.25,0.01,rbf,None,1,0.25850370718588683,4.450745979944865
0.25,0.01,sigmoid,None,1,0.5656012175884854,2.146501302719116
0.25,0.1,linear,None,1,0.6129240200398697,2.9750758012135825
0.25,0.1,poly,None,1,0.22401798740914491,3.676831086476644
0.25,0.1,rbf,None,1,0.25795566795396624,4.250304381052653
0.25,0.1,sigmoid,None,1,0.379580191362011,2.5718209743499756
0.5,1e-05,linear,None,1,0.6128594224794232,2.9845136801401773
0.5,1e-05,poly,None,1,0.11630024117043297,4.1237984498341875
0.5,1e-05,rbf,None,1,0.3054821855580171,4.130079030990601
0.5,1e-05,sigmoid,None,1,0.382288247255208,4.2854305903116865
0.5,0.0001,linear,None,1,0.6128594224794232,2.9639488061269126
0.5,0.0001,poly,None,1,0.14951525593379747,4.081359624862671
0.5,0.0001,rbf,None,1,0.4474571874898772,3.413884957631429
0.5,0.0001,sigmoid,None,1,0.4795705178226603,3.69851287206014
0.5,0.001,linear,None,1,0.6128594224794232,2.966083367665609
0.5,0.001,poly,None,1,0.21129838716026025,3.7244786421457925
0.5,0.001,rbf,None,1,0.33696881976107346,3.7456498940785727
0.5,0.001,sigmoid,None,1,0.6172260395598477,2.2099974950154624
0.5,0.01,linear,None,1,0.6128594224794232,2.9707329273223877
0.5,0.01,poly,None,1,0.22401798740914491,3.740828514099121
0.5,0.01,rbf,None,1,0.25941640960879203,4.460472583770752
0.5,0.01,sigmoid,None,1,0.546286354921727,1.901411771774292
0.5,0.1,linear,None,1,0.6128594224794232,2.9647602240244546
0.5,0.1,poly,None,1,0.22401798740914491,3.6593305269877114
0.5,0.1,rbf,None,1,0.25850370718588683,4.269424200057983
0.5,0.1,sigmoid,None,1,0.3691437458427695,2.4903740882873535
0.75,1e-05,linear,None,1,0.6125858371091023,2.976841608683268
0.75,1e-05,poly,None,1,0.11630024117043297,4.117151101430257
0.75,1e-05,rbf,None,1,0.3176535840559754,4.039943218231201
0.75,1e-05,sigmoid,None,1,0.382288247255208,4.290712436040242
0.75,0.0001,linear,None,1,0.6125858371091023,2.9704652627309165
0.75,0.0001,poly,None,1,0.15404332407751345,4.060989061991374
0.75,0.0001,rbf,None,1,0.48689530650204293,3.343365748723348
0.75,0.0001,sigmoid,None,1,0.56501979961174,3.432903528213501
0.75,0.001,linear,None,1,0.6125858371091023,2.9601093928019204
0.75,0.001,poly,None,1,0.21386315470181927,3.7172934214274087
0.75,0.001,rbf,None,1,0.35643014138333684,3.9457391103108725
0.75,0.001,sigmoid,None,1,0.5982559387920098,1.996058702468872
0.75,0.01,linear,None,1,0.6125858371091023,2.958392302195231
0.75,0.01,poly,None,1,0.22401798740914491,3.6741370360056558
0.75,0.01,rbf,None,1,0.2784534353889522,4.606622139612834
0.75,0.01,sigmoid,None,1,0.5397532872949661,1.8362996578216553
0.75,0.1,linear,None,1,0.6125858371091023,2.9713688691457114
0.75,0.1,poly,None,1,0.22401798740914491,3.67652694384257
0.75,0.1,rbf,None,1,0.2596280598331056,4.288842837015788
0.75,0.1,sigmoid,None,1,0.3688226310315499,2.455554405848185
1,1e-05,linear,None,1,0.6123348079654529,2.973545948664347
1,1e-05,poly,None,1,0.11630024117043297,4.114139636357625
1,1e-05,rbf,None,1,0.3494293735855612,3.91744335492452
1,1e-05,sigmoid,None,1,0.382288247255208,4.291094144185384
1,0.0001,linear,None,1,0.6123348079654529,2.968825101852417
1,0.0001,poly,None,1,0.15437403432382665,4.070785204569499
1,0.0001,rbf,None,1,0.5204539620283528,3.3669748306274414
1,0.0001,sigmoid,None,1,0.6000771723389086,3.270582358042399
1,0.001,linear,None,1,0.6123348079654529,2.968946854273478
1,0.001,poly,None,1,0.21561855244410544,3.6829399267832437
1,0.001,rbf,None,1,0.3630221270745179,4.108290433883667
1,0.001,sigmoid,None,1,0.5949859662996987,1.866455078125
1,0.01,linear,None,1,0.6123348079654529,2.9657839139302573
1,0.01,poly,None,1,0.22401798740914491,3.6710732777913413
1,0.01,rbf,None,1,0.2891007460902751,4.938368717829387
1,0.01,sigmoid,None,1,0.5386861687956358,1.7954856554667156
1,0.1,linear,None,1,0.6123348079654529,2.9826462268829346
1,0.1,poly,None,1,0.22401798740914491,3.7038447062174478
1,0.1,rbf,None,1,0.2631410293256036,5.865770578384399
1,0.1,sigmoid,None,1,0.36622687939228116,3.5453073978424072
1.1,1e-05,linear,None,1,0.6123348079654529,4.775831937789917
1.1,1e-05,poly,None,1,0.11630024117043297,4.861019929250081
1.1,1e-05,rbf,None,1,0.3677774943117216,4.764844338099162
1.1,1e-05,sigmoid,None,1,0.382288247255208,4.345966577529907
1.1,0.0001,linear,None,1,0.6123348079654529,2.9636919498443604
1.1,0.0001,poly,None,1,0.15519929892065504,4.055548906326294
1.1,0.0001,rbf,None,1,0.5291614885612507,3.35686461130778
1.1,0.0001,sigmoid,None,1,0.6057236040628916,3.229062000910441
1.1,0.001,linear,None,1,0.6123348079654529,2.966517766316732
1.1,0.001,poly,None,1,0.21517822678791823,3.6824240684509277
1.1,0.001,rbf,None,1,0.36680990912194705,4.155863364537557
1.1,0.001,sigmoid,None,1,0.586382679520114,1.8270183404286702
1.1,0.01,linear,None,1,0.6123348079654529,2.9691556294759116
1.1,0.01,poly,None,1,0.22401798740914491,3.651397387186686
1.1,0.01,rbf,None,1,0.29228721467097807,5.073984384536743
1.1,0.01,sigmoid,None,1,0.5339126485468966,1.768847942352295
1.1,0.1,linear,None,1,0.6123348079654529,2.9647902647654214
1.1,0.1,poly,None,1,0.22401798740914491,3.6582839488983154
1.1,0.1,rbf,None,1,0.26471783042628233,4.54262359937032
1.1,0.1,sigmoid,None,1,0.36847944201654054,2.4470497767130532
1.5,1e-05,linear,None,1,0.6123348079654529,2.968184312184652
1.5,1e-05,poly,None,1,0.11630024117043297,4.116822322209676
1.5,1e-05,rbf,None,1,0.41931252961807264,3.7743298212687173
1.5,1e-05,sigmoid,None,1,0.38344913575844003,4.2407740751902265
1.5,0.0001,linear,None,1,0.6123348079654529,2.9671913782755532
1.5,0.0001,poly,None,1,0.16105825888344683,4.033458312352498
1.5,0.0001,rbf,None,1,0.559105745658992,3.5996652444203696
1.5,0.0001,sigmoid,None,1,0.6104252107040788,3.256510575612386
1.5,0.001,linear,None,1,0.6123348079654529,2.964793602625529
1.5,0.001,poly,None,1,0.21551080809295597,3.7264970938364663
1.5,0.001,rbf,None,1,0.3694773125059092,4.201529582341512
1.5,0.001,sigmoid,None,1,0.5788082870875576,1.7121174335479736
1.5,0.01,linear,None,1,0.6123348079654529,2.96274463335673
1.5,0.01,poly,None,1,0.22401798740914491,3.6600709756215415
1.5,0.01,rbf,None,1,0.29228721467097807,7.210309982299805
1.5,0.01,sigmoid,None,1,0.5333673363687202,1.9571426709493
1.5,0.1,linear,None,1,0.6123348079654529,3.199728012084961
1.5,0.1,poly,None,1,0.22401798740914491,3.822131951649984
1.5,0.1,rbf,None,1,0.26471783042628233,4.561615546544393
1.5,0.1,sigmoid,None,1,0.3669728897680527,2.559614102045695
2,1e-05,linear,None,1,0.6122893146050056,2.962207873662313
2,1e-05,poly,None,1,0.11630024117043297,4.109878222147624
2,1e-05,rbf,None,1,0.45546809251049014,3.6282482941945395
2,1e-05,sigmoid,None,1,0.3832449266051079,4.150669415791829
2,0.0001,linear,None,1,0.6122893146050056,2.9636030991872153
2,0.0001,poly,None,1,0.1692737639616256,3.9949309825897217
2,0.0001,rbf,None,1,0.561515179017377,3.5393823782602944
2,0.0001,sigmoid,None,1,0.6151197936387224,3.2249550024668374
2,0.001,linear,None,1,0.6122893146050056,2.963517904281616
2,0.001,poly,None,1,0.21730287730764664,3.678730010986328
2,0.001,rbf,None,1,0.36958919665255413,4.247624635696411
2,0.001,sigmoid,None,1,0.5661303302409803,1.625585397084554
2,0.01,linear,None,1,0.6122893146050056,2.9693482716878257
2,0.01,poly,None,1,0.22401798740914491,3.6476100285847983
2,0.01,rbf,None,1,0.29228721467097807,5.05797004699707
2,0.01,sigmoid,None,1,0.5299675059058413,1.700381596883138
2,0.1,linear,None,1,0.6122893146050056,2.960512717564901
2,0.1,poly,None,1,0.22401798740914491,3.6513856252034507
2,0.1,rbf,None,1,0.26471783042628233,4.5190549691518145
2,0.1,sigmoid,None,1,0.36773687333078103,2.4283889134724936
2.5,1e-05,linear,None,1,0.6131703236292837,2.9765963554382324
2.5,1e-05,poly,None,1,0.11630024117043297,4.110482374827067
2.5,1e-05,rbf,None,1,0.4869640636765607,3.529493570327759
2.5,1e-05,sigmoid,None,1,0.3906442716311151,4.059091885884603
2.5,0.0001,linear,None,1,0.6131703236292837,2.969453493754069
2.5,0.0001,poly,None,1,0.17681698942695945,3.9615246454874673
2.5,0.0001,rbf,None,1,0.5616401162265009,3.6881253719329834
2.5,0.0001,sigmoid,None,1,0.6132093611064997,3.404142220815023
2.5,0.001,linear,None,1,0.6131703236292837,2.996342738469442
2.5,0.001,poly,None,1,0.21847854975872805,3.813807487487793
2.5,0.001,rbf,None,1,0.3697510213054778,4.253202438354492
2.5,0.001,sigmoid,None,1,0.5627862456232612,1.5841282208760579
2.5,0.01,linear,None,1,0.6131703236292837,2.974278767903646
2.5,0.01,poly,None,1,0.22401798740914491,3.654040257136027
2.5,0.01,rbf,None,1,0.29228721467097807,5.0599314371744795
2.5,0.01,sigmoid,None,1,0.5287980450173645,1.6350936094919841
2.5,0.1,linear,None,1,0.6131703236292837,2.971881945927938
2.5,0.1,poly,None,1,0.22401798740914491,3.660149256388346
2.5,0.1,rbf,None,1,0.26471783042628233,4.522356430689494
2.5,0.1,sigmoid,None,1,0.3614040578740652,2.406083901723226
3,1e-05,linear,None,1,0.612971721090735,2.970849593480428
3,1e-05,poly,None,1,0.11630024117043297,4.111204544703166
3,1e-05,rbf,None,1,0.512808863488364,3.4540050824483237
3,1e-05,sigmoid,None,1,0.42789078422540355,3.9943946997324624
3,0.0001,linear,None,1,0.612971721090735,2.967889388402303
3,0.0001,poly,None,1,0.18243245149879983,3.985978921254476
3,0.0001,rbf,None,1,0.5619767255800014,3.771385828653971
3,0.0001,sigmoid,None,1,0.6107647179824466,3.620190143585205
3,0.001,linear,None,1,0.612971721090735,2.9713167349497476
3,0.001,poly,None,1,0.21990006132582374,3.6695733865102134
3,0.001,rbf,None,1,0.36952025911980985,4.234875361124675
3,0.001,sigmoid,None,1,0.5563985091342768,1.4971300760904949
3,0.01,linear,None,1,0.612971721090735,2.969087600708008
3,0.01,poly,None,1,0.22401798740914491,3.6491340001424155
3,0.01,rbf,None,1,0.29228721467097807,5.051284631093343
3,0.01,sigmoid,None,1,0.5239516168350891,1.605151653289795
3,0.1,linear,None,1,0.612971721090735,2.9720276991526284
3,0.1,poly,None,1,0.22401798740914491,3.6565535068511963
3,0.1,rbf,None,1,0.26471783042628233,4.548513174057007
3,0.1,sigmoid,None,1,0.3643136137576417,2.3852113087972007
0.01,1e-05,linear,None,2,0.5590592736825385,3.5273555914560952
0.01,1e-05,poly,None,2,0.2600714810691944,5.6010739008585615
0.01,1e-05,rbf,None,2,0.23266317095622116,5.747005224227905
0.01,1e-05,sigmoid,None,2,0.2686368746136427,5.775118192036946
0.01,0.0001,linear,None,2,0.5590592736825385,3.5303192933400473
0.01,0.0001,poly,None,2,0.16880791095622258,5.543732722600301
0.01,0.0001,rbf,None,2,0.2822588606274541,5.699206908543904
0.01,0.0001,sigmoid,None,2,0.2608066445830573,5.757541656494141
0.01,0.001,linear,None,2,0.5590592736825385,3.5270787874857583
0.01,0.001,poly,None,2,0.18847765655338158,5.036298036575317
0.01,0.001,rbf,None,2,0.2546543651594793,5.828050374984741
0.01,0.001,sigmoid,None,2,0.26386353150129893,5.164369424184163
0.01,0.01,linear,None,2,0.5590592736825385,3.528618017832438
0.01,0.01,poly,None,2,0.19227961569877428,4.873501380284627
0.01,0.01,rbf,None,2,0.25349011712023334,5.8435579140981035
0.01,0.01,sigmoid,None,2,0.36428296796924964,4.93781590461731
0.01,0.1,linear,None,2,0.5590592736825385,3.54229466120402
0.01,0.1,poly,None,2,0.19227961569877428,5.043956279754639
0.01,0.1,rbf,None,2,0.2551648853597331,7.391003131866455
0.01,0.1,sigmoid,None,2,0.3902114670328401,6.431679964065552
0.1,1e-05,linear,None,2,0.5590592736825385,3.5665663878122964
0.1,1e-05,poly,None,2,0.2600714810691944,5.655304034550984
0.1,1e-05,rbf,None,2,0.2914937043974992,5.397288958231608
0.1,1e-05,sigmoid,None,2,0.2686368746136427,5.769942998886108
0.1,0.0001,linear,None,2,0.5590592736825385,3.5300742785135903
0.1,0.0001,poly,None,2,0.19952452738559104,5.161159038543701
0.1,0.0001,rbf,None,2,0.30845008280657527,5.014178832372029
0.1,0.0001,sigmoid,None,2,0.2613763174584795,4.8093366622924805
0.1,0.001,linear,None,2,0.5590592736825385,3.529147466023763
0.1,0.001,poly,None,2,0.19084121196353165,4.942925930023193
0.1,0.001,rbf,None,2,0.2563294449298633,5.749909083048503
0.1,0.001,sigmoid,None,2,0.49352154540301685,4.689904689788818
0.1,0.01,linear,None,2,0.5590592736825385,4.522799650828044
0.1,0.01,poly,None,2,0.19227961569877428,5.196631749471028
0.1,0.01,rbf,None,2,0.25349011712023334,5.826056957244873
0.1,0.01,sigmoid,None,2,0.615835293513805,3.153796593348185
0.1,0.1,linear,None,2,0.5590592736825385,3.550175905227661
0.1,0.1,poly,None,2,0.19227961569877428,4.8295219739278155
0.1,0.1,rbf,None,2,0.2551648853597331,5.537169297536214
0.1,0.1,sigmoid,None,2,0.40901951537320186,3.2720754146575928
0.25,1e-05,linear,None,2,0.5590592736825385,3.53725528717041
0.25,1e-05,poly,None,2,0.2600714810691944,5.609296719233195
0.25,1e-05,rbf,None,2,0.2974033668676091,4.835118929545085
0.25,1e-05,sigmoid,None,2,0.2686368746136427,5.593746980031331
0.25,0.0001,linear,None,2,0.5590592736825385,3.5389896233876548
0.25,0.0001,poly,None,2,0.16039467967440982,5.4924460252126055
0.25,0.0001,rbf,None,2,0.3120707620587118,4.778227965037028
0.25,0.0001,sigmoid,None,2,0.29587877235407317,4.292150656382243
0.25,0.001,linear,None,2,0.5590592736825385,3.542123635609945
0.25,0.001,poly,None,2,0.19034499693013585,4.892509539922078
0.25,0.001,rbf,None,2,0.2602630356872759,5.810136000315349
0.25,0.001,sigmoid,None,2,0.6225183376854991,2.9827170372009277
0.25,0.01,linear,None,2,0.5590592736825385,3.551794687906901
0.25,0.01,poly,None,2,0.19227961569877428,4.899187008539836
0.25,0.01,rbf,None,2,0.25795566795396624,5.80643097559611
0.25,0.01,sigmoid,None,2,0.6014552682784463,2.6778975327809653
0.25,0.1,linear,None,2,0.5590592736825385,3.5291170279184976
0.25,0.1,poly,None,2,0.19227961569877428,4.830763975779216
0.25,0.1,rbf,None,2,0.25795566795396624,5.58400837580363
0.25,0.1,sigmoid,None,2,0.38406911989042597,2.945640961329142
0.5,1e-05,linear,None,2,0.5590592736825385,3.5378757317860923
0.5,1e-05,poly,None,2,0.2600714810691944,5.621582587560018
0.5,1e-05,rbf,None,2,0.3062632311083698,4.602115948994954
0.5,1e-05,sigmoid,None,2,0.2696614385925289,5.239461183547974
0.5,0.0001,linear,None,2,0.5590592736825385,3.540414253870646
0.5,0.0001,poly,None,2,0.18620328041892806,4.931915362675984
0.5,0.0001,rbf,None,2,0.3225814420556325,4.843739906946818
0.5,0.0001,sigmoid,None,2,0.47014278852906183,4.057681322097778
0.5,0.001,linear,None,2,0.5590592736825385,3.5386759440104165
0.5,0.001,poly,None,2,0.19227961569877428,4.8228786786397295
0.5,0.001,rbf,None,2,0.26042438958204334,5.736902395884196
0.5,0.001,sigmoid,None,2,0.593637420351181,2.5769829750061035
0.5,0.01,linear,None,2,0.5590592736825385,3.5332818031311035
0.5,0.01,poly,None,2,0.19227961569877428,4.883868058522542
0.5,0.01,rbf,None,2,0.2578455216739806,5.8159339427948
0.5,0.01,sigmoid,None,2,0.5892465429840842,2.362415393193563
0.5,0.1,linear,None,2,0.5590592736825385,3.5350608030954995
0.5,0.1,poly,None,2,0.19227961569877428,4.827566385269165
0.5,0.1,rbf,None,2,0.25795566795396624,5.591554085413615
