regularization,gamma,kernel,stopwords,n_grams,err,time
0.5,0.1,sigmoid,None,2,0.3809968797471785,2.7744369506835938
0.75,1e-05,linear,None,2,0.5590592736825385,3.538201332092285
0.75,1e-05,poly,None,2,0.2600714810691944,5.629997491836548
0.75,1e-05,rbf,None,2,0.3234713222432029,4.485715230305989
0.75,1e-05,sigmoid,None,2,0.2722524091008091,5.010908444722493
0.75,0.0001,linear,None,2,0.5590592736825385,3.5544350941975913
0.75,0.0001,poly,None,2,0.19073317427305095,5.033983548482259
0.75,0.0001,rbf,None,2,0.34238189696293886,5.164820671081543
0.75,0.0001,sigmoid,None,2,0.5503926986654409,4.066315650939941
0.75,0.001,linear,None,2,0.5590592736825385,3.5456326007843018
0.75,0.001,poly,None,2,0.19227961569877428,4.826939582824707
0.75,0.001,rbf,None,2,0.2675715518947441,5.87560232480367
0.75,0.001,sigmoid,None,2,0.5838939353210165,2.4247573216756186
0.75,0.01,linear,None,2,0.5590592736825385,3.5435550212860107
0.75,0.01,poly,None,2,0.19227961569877428,4.885104656219482
0.75,0.01,rbf,None,2,0.2619743400075687,5.866631189982097
0.75,0.01,sigmoid,None,2,0.5813058130650285,2.2765122254689536
0.75,0.1,linear,None,2,0.5590592736825385,3.5424956480662027
0.75,0.1,poly,None,2,0.19227961569877428,4.829516410827637
0.75,0.1,rbf,None,2,0.25852518447335715,5.642042875289917
0.75,0.1,sigmoid,None,2,0.3781789480845496,2.7392157713572183
1,1e-05,linear,None,2,0.5590592736825385,3.5450541973114014
1,1e-05,poly,None,2,0.2600714810691944,5.621039470036824
1,1e-05,rbf,None,2,0.36001195667487434,4.3542836507161455
1,1e-05,sigmoid,None,2,0.2795298091757284,4.829994757970174
1,0.0001,linear,None,2,0.5590592736825385,3.58113694190979
1,0.0001,poly,None,2,0.19058990292394815,4.9233996868133545
1,0.0001,rbf,None,2,0.3534438420313972,5.393911361694336
1,0.0001,sigmoid,None,2,0.5718407030957445,4.1417460441589355
1,0.001,linear,None,2,0.5590592736825385,3.53967014948527
1,0.001,poly,None,2,0.19227961569877428,4.8286393483479815
1,0.001,rbf,None,2,0.2703896265676844,6.240329106648763
1,0.001,sigmoid,None,2,0.5690079243231412,2.2771875858306885
1,0.01,linear,None,2,0.5590592736825385,3.533907969792684
1,0.01,poly,None,2,0.19227961569877428,4.880776564280192
1,0.01,rbf,None,2,0.2642293672487425,6.0703723430633545
1,0.01,sigmoid,None,2,0.5773479352367663,2.2060800393422446
1,0.1,linear,None,2,0.5590592736825385,3.548462390899658
1,0.1,poly,None,2,0.19227961569877428,4.833467960357666
1,0.1,rbf,None,2,0.26024019389333647,5.7918626467386884
1,0.1,sigmoid,None,2,0.3777033550812332,2.725243012110392
1.1,1e-05,linear,None,2,0.5590592736825385,3.5595831076304116
1.1,1e-05,poly,None,2,0.2600714810691944,5.632800261179606
1.1,1e-05,rbf,None,2,0.3691738800686159,4.435644308725993
1.1,1e-05,sigmoid,None,2,0.2862780297662044,4.799905935923259
1.1,0.0001,linear,None,2,0.5590592736825385,3.5761019388834634
1.1,0.0001,poly,None,2,0.19009286382441234,4.930394331614177
1.1,0.0001,rbf,None,2,0.35775366955686844,5.638163169225057
1.1,0.0001,sigmoid,None,2,0.5708736149991412,4.040048758188884
1.1,0.001,linear,None,2,0.5590592736825385,3.5383242766062417
1.1,0.001,poly,None,2,0.19227961569877428,4.829224983851115
1.1,0.001,rbf,None,2,0.2713020539868601,6.279949029286702
1.1,0.001,sigmoid,None,2,0.5648561283936299,2.2445918718973794
1.1,0.01,linear,None,2,0.5590592736825385,3.5389370918273926
1.1,0.01,poly,None,2,0.19227961569877428,4.8885237375895185
1.1,0.01,rbf,None,2,0.2642293672487425,6.1398890018463135
1.1,0.01,sigmoid,None,2,0.5753472549426885,2.1680893103281655
1.1,0.1,linear,None,2,0.5590592736825385,3.5436204274495444
1.1,0.1,poly,None,2,0.19227961569877428,4.857862710952759
1.1,0.1,rbf,None,2,0.26000777578736184,5.94536034266154
1.1,0.1,sigmoid,None,2,0.37558138572707045,2.6982456843058267
1.5,1e-05,linear,None,2,0.5590592736825385,3.5475982824961343
1.5,1e-05,poly,None,2,0.2600714810691944,5.623768091201782
1.5,1e-05,rbf,None,2,0.4092020542262564,4.351298650105794
1.5,1e-05,sigmoid,None,2,0.3260833696561833,4.699706077575684
1.5,0.0001,linear,None,2,0.5590592736825385,3.543013095855713
1.5,0.0001,poly,None,2,0.18959410390152295,4.853795528411865
1.5,0.0001,rbf,None,2,0.3649933424291334,5.4456437428792315
1.5,0.0001,sigmoid,None,2,0.572221739000396,4.17325234413147
1.5,0.001,linear,None,2,0.5590592736825385,3.5627077420552573
1.5,0.001,poly,None,2,0.19227961569877428,4.838184038798015
1.5,0.001,rbf,None,2,0.27126109075166793,6.407412846883138
1.5,0.001,sigmoid,None,2,0.5574504415001681,2.115241289138794
1.5,0.01,linear,None,2,0.5590592736825385,3.55090069770813
1.5,0.01,poly,None,2,0.19227961569877428,5.164000749588013
1.5,0.01,rbf,None,2,0.2642293672487425,6.128477732340495
1.5,0.01,sigmoid,None,2,0.5654918180203752,2.0973636309305825
1.5,0.1,linear,None,2,0.5590592736825385,3.5413495699564614
1.5,0.1,poly,None,2,0.19227961569877428,4.898228406906128
1.5,0.1,rbf,None,2,0.26000777578736184,5.822314421335856
1.5,0.1,sigmoid,None,2,0.3783295793431381,2.6917808055877686
2,1e-05,linear,None,2,0.5590592736825385,3.544495423634847
2,1e-05,poly,None,2,0.26080849068318085,5.654532432556152
2,1e-05,rbf,None,2,0.44690886493071263,4.202694654464722
2,1e-05,sigmoid,None,2,0.3938196345540137,4.528820276260376
2,0.0001,linear,None,2,0.5590592736825385,3.548391024271647
2,0.0001,poly,None,2,0.18909030539284766,4.930059353510539
2,0.0001,rbf,None,2,0.3650344725952657,5.555427630742391
2,0.0001,sigmoid,None,2,0.5684493260747692,4.380885601043701
2,0.001,linear,None,2,0.5590592736825385,3.554722468058268
2,0.001,poly,None,2,0.19227961569877428,4.858877261479695
2,0.001,rbf,None,2,0.27126109075166793,6.391484022140503
2,0.001,sigmoid,None,2,0.5502313987600443,2.0101284186045327
2,0.01,linear,None,2,0.5590592736825385,3.56209929784139
2,0.01,poly,None,2,0.19227961569877428,4.88214898109436
2,0.01,rbf,None,2,0.2642293672487425,6.1988136768341064
2,0.01,sigmoid,None,2,0.5716544217974237,2.0452469984690347
2,0.1,linear,None,2,0.5590592736825385,3.540995995203654
2,0.1,poly,None,2,0.19227961569877428,4.851904233296712
2,0.1,rbf,None,2,0.26000777578736184,5.859026034673055
2,0.1,sigmoid,None,2,0.3703565817914809,2.6605109373728433
2.5,1e-05,linear,None,2,0.5590592736825385,3.5542612870534263
2.5,1e-05,poly,None,2,0.2619681426289554,5.6182089646657305
2.5,1e-05,rbf,None,2,0.48013361980179664,4.577562729517619
2.5,1e-05,sigmoid,None,2,0.44591512367499603,4.479106585184733
2.5,0.0001,linear,None,2,0.5590592736825385,3.5363308588663735
2.5,0.0001,poly,None,2,0.18859875423973324,4.831346352895101
2.5,0.0001,rbf,None,2,0.36442569223388926,5.571872313817342
2.5,0.0001,sigmoid,None,2,0.5708567123490402,4.641464869181315
2.5,0.001,linear,None,2,0.5590592736825385,3.536708354949951
2.5,0.001,poly,None,2,0.19227961569877428,4.834368785222371
2.5,0.001,rbf,None,2,0.27126109075166793,6.405625184377034
2.5,0.001,sigmoid,None,2,0.5337423709397582,1.9401799043019612
2.5,0.01,linear,None,2,0.5590592736825385,3.662267287572225
2.5,0.01,poly,None,2,0.19227961569877428,4.974923292795817
2.5,0.01,rbf,None,2,0.2642293672487425,6.125635385513306
2.5,0.01,sigmoid,None,2,0.5685563246378559,2.0636202494303384
2.5,0.1,linear,None,2,0.5590592736825385,3.649147113164266
2.5,0.1,poly,None,2,0.19227961569877428,5.103441874186198
2.5,0.1,rbf,None,2,0.26000777578736184,5.8299560546875
2.5,0.1,sigmoid,None,2,0.3673727754296478,2.630561351776123
3,1e-05,linear,None,2,0.5590592736825385,3.5423593521118164
3,1e-05,poly,None,2,0.2652368535858648,5.612064361572266
3,1e-05,rbf,None,2,0.5018857118193282,4.7730231285095215
3,1e-05,sigmoid,None,2,0.47710446028379816,4.457767089207967
3,0.0001,linear,None,2,0.5590592736825385,3.5360390345255532
3,0.0001,poly,None,2,0.18859875423973324,4.927764097849528
3,0.0001,rbf,None,2,0.36518137067849477,5.601162910461426
3,0.0001,sigmoid,None,2,0.5713453855798659,4.729389031728108
3,0.001,linear,None,2,0.5590592736825385,3.5458596547444663
3,0.001,poly,None,2,0.19227961569877428,4.856493711471558
3,0.001,rbf,None,2,0.27126109075166793,6.513891855875651
3,0.001,sigmoid,None,2,0.5425962618017343,1.9146556854248047
3,0.01,linear,None,2,0.5590592736825385,3.570913871129354
3,0.01,poly,None,2,0.19227961569877428,4.963609377543132
3,0.01,rbf,None,2,0.2642293672487425,6.149488766988118
3,0.01,sigmoid,None,2,0.5663585819813339,2.014620065689087
3,0.1,linear,None,2,0.5590592736825385,3.546539624532064
3,0.1,poly,None,2,0.19227961569877428,4.841734886169434
3,0.1,rbf,None,2,0.26000777578736184,5.834150393803914
3,0.1,sigmoid,None,2,0.36960388934088334,2.6233766873677573
0.01,1e-05,linear,english,1,0.599370430119894,1.903058369954427
0.01,1e-05,poly,english,1,0.10593961604405461,2.4723664919535318
0.01,1e-05,rbf,english,1,0.17921537160968115,2.6289092699686685
0.01,1e-05,sigmoid,english,1,0.3716302019764938,2.5689736207326255
0.01,0.0001,linear,english,1,0.599370430119894,1.889084021250407
0.01,0.0001,poly,english,1,0.10593961604405461,2.4691270192464194
0.01,0.0001,rbf,english,1,0.28549232430620636,2.5836822191874185
0.01,0.0001,sigmoid,english,1,0.417977513843751,2.5859203338623047
0.01,0.001,linear,english,1,0.599370430119894,1.8936112721761067
0.01,0.001,poly,english,1,0.15066642908071107,2.405991315841675
0.01,0.001,rbf,english,1,0.27584532738391615,2.5532685915629068
0.01,0.001,sigmoid,english,1,0.36138290426893027,2.5511296590169272
0.01,0.01,linear,english,1,0.599370430119894,1.8977291584014893
0.01,0.01,poly,english,1,0.22211808771062425,2.412560304005941
0.01,0.01,rbf,english,1,0.25838194985705565,2.757902224858602
0.01,0.01,sigmoid,english,1,0.4295613259778526,2.36866561571757
0.01,0.1,linear,english,1,0.599370430119894,1.8967103163401287
0.01,0.1,poly,english,1,0.22125323148634168,2.3412042458852134
0.01,0.1,rbf,english,1,0.25783034045449754,2.5841406981150308
0.01,0.1,sigmoid,english,1,0.47266350950396685,2.2980922063191733
0.1,1e-05,linear,english,1,0.5975693714520696,1.9128037293752034
0.1,1e-05,poly,english,1,0.10593961604405461,2.4680850505828857
0.1,1e-05,rbf,english,1,0.17921537160968115,2.631326675415039
0.1,1e-05,sigmoid,english,1,0.3716302019764938,2.584733724594116
0.1,0.0001,linear,english,1,0.5975693714520696,1.9007683595021565
0.1,0.0001,poly,english,1,0.2537009815863627,2.4710569381713867
0.1,0.0001,rbf,english,1,0.34671819545946153,2.2935779889424643
0.1,0.0001,sigmoid,english,1,0.417977513843751,2.59501059850057
0.1,0.001,linear,english,1,0.5975693714520696,1.9215532143910725
0.1,0.001,poly,english,1,0.20567253141176042,2.3634486198425293
0.1,0.001,rbf,english,1,0.3021444076156377,2.3686395486195884
0.1,0.001,sigmoid,english,1,0.5294063871344529,1.980261246363322
0.1,0.01,linear,english,1,0.5975693714520696,1.9061800638834636
0.1,0.01,poly,english,1,0.22125323148634168,2.3368939558664956
0.1,0.01,rbf,english,1,0.25838194985705565,2.747223695119222
0.1,0.01,sigmoid,english,1,0.6483605924359561,1.5031042098999023
0.1,0.1,linear,english,1,0.5975693714520696,1.9007859230041504
0.1,0.1,poly,english,1,0.22125323148634168,2.3446877002716064
0.1,0.1,rbf,english,1,0.25783034045449754,2.597409645716349
0.1,0.1,sigmoid,english,1,0.5049084151726998,1.445757309595744
0.25,1e-05,linear,english,1,0.5969288462582671,1.9304237365722656
0.25,1e-05,poly,english,1,0.10593961604405461,2.4686080614725747
0.25,1e-05,rbf,english,1,0.18146509307363526,2.605785926183065
0.25,1e-05,sigmoid,english,1,0.3716302019764938,2.573979616165161
0.25,0.0001,linear,english,1,0.5969288462582671,1.9304869969685872
0.25,0.0001,poly,english,1,0.15733598839433618,2.474276304244995
0.25,0.0001,rbf,english,1,0.40271198640067835,2.2132568359375
0.25,0.0001,sigmoid,english,1,0.4288927066773997,2.482903480529785
0.25,0.001,linear,english,1,0.5969288462582671,1.9276250998179119
0.25,0.001,poly,english,1,0.2143136905352874,2.3074180285135903
0.25,0.001,rbf,english,1,0.32498989568332287,2.265568653742472
0.25,0.001,sigmoid,english,1,0.6306897485728732,1.6548566818237305
0.25,0.01,linear,english,1,0.5969288462582671,1.928734302520752
0.25,0.01,poly,english,1,0.22125323148634168,2.347182353337606
0.25,0.01,rbf,english,1,0.2646064549348332,2.7957685788472495
0.25,0.01,sigmoid,english,1,0.6473531593344082,1.2728456656138103
0.25,0.1,linear,english,1,0.5969288462582671,1.9219568570454915
0.25,0.1,poly,english,1,0.22125323148634168,2.3478554089864097
0.25,0.1,rbf,english,1,0.26062172213462254,2.6033589045206704
0.25,0.1,sigmoid,english,1,0.5058014963873526,1.2292507489522297
0.5,1e-05,linear,english,1,0.5964734086585864,1.927184025446574
0.5,1e-05,poly,english,1,0.10593961604405461,2.470515489578247
0.5,1e-05,rbf,english,1,0.2921413975299183,2.5248706340789795
0.5,1e-05,sigmoid,english,1,0.3716302019764938,2.5825980504353843
0.5,0.0001,linear,english,1,0.5964734086585864,1.9319880803426106
0.5,0.0001,poly,english,1,0.14911575061572965,2.4508914152781167
0.5,0.0001,rbf,english,1,0.4282395723777026,2.1259733041127524
0.5,0.0001,sigmoid,english,1,0.4848202932886027,2.2875982920328775
0.5,0.001,linear,english,1,0.5964734086585864,1.9319306214650471
0.5,0.001,poly,english,1,0.21215945577930576,2.4450653394063315
0.5,0.001,rbf,english,1,0.3386630255340088,2.2964053948720298
0.5,0.001,sigmoid,english,1,0.6145307846088622,1.427874485651652
0.5,0.01,linear,english,1,0.5964734086585864,1.9248056411743164
0.5,0.01,poly,english,1,0.22125323148634168,2.355633099873861
0.5,0.01,rbf,english,1,0.2664919428902384,2.8644566535949707
0.5,0.01,sigmoid,english,1,0.6205900228347899,1.0855432351430256
0.5,0.1,linear,english,1,0.5964734086585864,1.9354236920674641
0.5,0.1,poly,english,1,0.22125323148634168,2.3414451281229653
0.5,0.1,rbf,english,1,0.2628679262851909,2.637299060821533
0.5,0.1,sigmoid,english,1,0.5111986601219222,1.1031595865885417
0.75,1e-05,linear,english,1,0.5957039999248531,1.8982160091400146
0.75,1e-05,poly,english,1,0.10593961604405461,2.462918678919474
0.75,1e-05,rbf,english,1,0.31774662526102054,2.4515666166941323
0.75,1e-05,sigmoid,english,1,0.3716302019764938,2.584719737370809
0.75,0.0001,linear,english,1,0.5957039999248531,1.9148056507110596
0.75,0.0001,poly,english,1,0.15381964699383094,2.438708543777466
0.75,0.0001,rbf,english,1,0.4651406335513723,2.0875422954559326
0.75,0.0001,sigmoid,english,1,0.5618136555270252,2.1539801756540933
0.75,0.001,linear,english,1,0.5957039999248531,1.9007635116577148
0.75,0.001,poly,english,1,0.2127835441743158,2.412560780843099
0.75,0.001,rbf,english,1,0.3617901003179442,2.5006562074025473
0.75,0.001,sigmoid,english,1,0.601939920202494,1.3044293721516926
0.75,0.01,linear,english,1,0.5957039999248531,1.9111086527506511
0.75,0.01,poly,english,1,0.22125323148634168,2.353439966837565
0.75,0.01,rbf,english,1,0.2878257967155691,3.0267056624094644
0.75,0.01,sigmoid,english,1,0.6196051378266044,1.0140223503112793
0.75,0.1,linear,english,1,0.5957039999248531,1.903974135716756
0.75,0.1,poly,english,1,0.22125323148634168,2.3330376942952475
0.75,0.1,rbf,english,1,0.2656694721794984,2.6446336110432944
0.75,0.1,sigmoid,english,1,0.5060823242527538,1.065050522486369
1,1e-05,linear,english,1,0.5930323855246558,1.9298418362935383
1,1e-05,poly,english,1,0.10593961604405461,2.4709750016530356
1,1e-05,rbf,english,1,0.34474324612135465,2.413556973139445
1,1e-05,sigmoid,english,1,0.3716302019764938,2.572601795196533
1,0.0001,linear,english,1,0.5930323855246558,1.926910638809204
1,0.0001,poly,english,1,0.15437763412282315,2.4462894598642984
1,0.0001,rbf,english,1,0.497489355836852,2.1339778900146484
1,0.0001,sigmoid,english,1,0.5971140621074246,2.0796342690785727
1,0.001,linear,english,1,0.5930323855246558,1.9237031936645508
1,0.001,poly,english,1,0.21347708788937178,2.3941566944122314
1,0.001,rbf,english,1,0.37201705473848307,2.6186370849609375
1,0.001,sigmoid,english,1,0.59567132139591,1.240394910176595
1,0.01,linear,english,1,0.5930323855246558,1.9258046944936116
1,0.01,poly,english,1,0.22125323148634168,2.3701170285542807
1,0.01,rbf,english,1,0.29820048189500514,3.291420300801595
1,0.01,sigmoid,english,1,0.6078262795229431,0.981213649113973
1,0.1,linear,english,1,0.5930323855246558,1.929155985514323
1,0.1,poly,english,1,0.22125323148634168,2.340517282485962
1,0.1,rbf,english,1,0.26959519537803406,2.83774733543396
1,0.1,sigmoid,english,1,0.5159610465625031,1.0160977045694988
1.1,1e-05,linear,english,1,0.5922798848244516,1.9242912133534749
1.1,1e-05,poly,english,1,0.10593961604405461,2.465810696283976
1.1,1e-05,rbf,english,1,0.35909343183829145,2.3959829807281494
1.1,1e-05,sigmoid,english,1,0.3716302019764938,2.5755797227223716
1.1,0.0001,linear,english,1,0.5922798848244516,1.9248307545979817
1.1,0.0001,poly,english,1,0.1552151452349613,2.453659454981486
1.1,0.0001,rbf,english,1,0.5123526987342384,2.1336490313212075
1.1,0.0001,sigmoid,english,1,0.6046560799700569,2.0803727308909097
1.1,0.001,linear,english,1,0.5922798848244516,1.9310108820597331
1.1,0.001,poly,english,1,0.21349008926636612,2.4362076918284097
1.1,0.001,rbf,english,1,0.3781497132262665,2.6042861143747964
1.1,0.001,sigmoid,english,1,0.592298969160465,1.2117700576782227
1.1,0.01,linear,english,1,0.5922798848244516,1.9265203475952148
1.1,0.01,poly,english,1,0.22125323148634168,2.363976319630941
1.1,0.01,rbf,english,1,0.29916081368130887,3.402252435684204
1.1,0.01,sigmoid,english,1,0.6070456061888904,0.9571386178334554
1.1,0.1,linear,english,1,0.5922798848244516,1.9276750882466633
1.1,0.1,poly,english,1,0.22125323148634168,2.3359970251719155
1.1,0.1,rbf,english,1,0.27114410071252526,2.885974327723185
1.1,0.1,sigmoid,english,1,0.4976032532365786,1.030189832051595
1.5,1e-05,linear,english,1,0.5864998318675849,1.893725315729777
1.5,1e-05,poly,english,1,0.10593961604405461,2.4605534871419272
1.5,1e-05,rbf,english,1,0.39413746649308945,2.318092664082845
1.5,1e-05,sigmoid,english,1,0.3724726728222521,2.557857036590576
1.5,0.0001,linear,english,1,0.5864998318675849,1.9018055597941081
1.5,0.0001,poly,english,1,0.15891094173640358,2.4385512669881186
1.5,0.0001,rbf,english,1,0.548240631548676,2.2934897740681968
1.5,0.0001,sigmoid,english,1,0.6157019960274598,1.9704471429189045
1.5,0.001,linear,english,1,0.5864998318675849,1.8903034528096516
1.5,0.001,poly,english,1,0.21452184456161735,2.3366127808888755
1.5,0.001,rbf,english,1,0.38445638219569717,2.65775465965271
1.5,0.001,sigmoid,english,1,0.576562079096869,1.1476860841115315
