regularization,gamma,kernel,stopwords,n_grams,err,time
1.5,0.01,linear,english,1,0.5864998318675849,1.8862022558848064
1.5,0.01,poly,english,1,0.22125323148634168,2.358381191889445
1.5,0.01,rbf,english,1,0.29916081368130887,3.412662903467814
1.5,0.01,sigmoid,english,1,0.6119462292766992,0.9130775928497314
1.5,0.1,linear,english,1,0.5864998318675849,1.8908572991689045
1.5,0.1,poly,english,1,0.22125323148634168,2.3322486877441406
1.5,0.1,rbf,english,1,0.27114410071252526,2.8820432821909585
1.5,0.1,sigmoid,english,1,0.4980808129611713,1.0201751391092937
2,1e-05,linear,english,1,0.5840500054241723,2.3022360801696777
2,1e-05,poly,english,1,0.10593961604405461,2.4803570906321206
2,1e-05,rbf,english,1,0.4359782282544326,2.263495365778605
2,1e-05,sigmoid,english,1,0.37398090727734923,2.522875706354777
2,0.0001,linear,english,1,0.5840500054241723,2.2950973510742188
2,0.0001,poly,english,1,0.16527254131012134,2.43245800336202
2,0.0001,rbf,english,1,0.5598228684661901,2.323807954788208
2,0.0001,sigmoid,english,1,0.6236035871781381,2.12316099802653
2,0.001,linear,english,1,0.5840500054241723,2.301284074783325
2,0.001,poly,english,1,0.21526139397533192,2.330672343571981
2,0.001,rbf,english,1,0.3825879512294847,2.61283802986145
2,0.001,sigmoid,english,1,0.5647219265053066,1.0932777722676594
2,0.01,linear,english,1,0.5840500054241723,2.294060389200846
2,0.01,poly,english,1,0.22125323148634168,2.3605515162150064
2,0.01,rbf,english,1,0.29916081368130887,3.4103471438090005
2,0.01,sigmoid,english,1,0.5966134546663212,0.8981583118438721
2,0.1,linear,english,1,0.5840500054241723,2.2982747554779053
2,0.1,poly,english,1,0.22125323148634168,2.343562126159668
2,0.1,rbf,english,1,0.27114410071252526,2.872102419535319
2,0.1,sigmoid,english,1,0.4950081246915265,1.0226251284281414
2.5,1e-05,linear,english,1,0.5821026342579377,2.0190021991729736
2.5,1e-05,poly,english,1,0.10593961604405461,2.461200396219889
2.5,1e-05,rbf,english,1,0.45405085967047504,2.2024463017781577
2.5,1e-05,sigmoid,english,1,0.38664605562964316,2.4873828887939453
2.5,0.0001,linear,english,1,0.5821026342579377,2.0260279973347983
2.5,0.0001,poly,english,1,0.17082816617507038,2.419849077860514
2.5,0.0001,rbf,english,1,0.5635070557602705,2.3830841382344565
2.5,0.0001,sigmoid,english,1,0.6208992501193459,2.225614070892334
2.5,0.001,linear,english,1,0.5821026342579377,2.0228126843770347
2.5,0.001,poly,english,1,0.2167968635614337,2.477071205774943
2.5,0.001,rbf,english,1,0.3822180325654285,2.6382922331492105
2.5,0.001,sigmoid,english,1,0.5610825139860892,1.0487173398335774
2.5,0.01,linear,english,1,0.5821026342579377,2.020799239476522
2.5,0.01,poly,english,1,0.22125323148634168,2.372279405593872
2.5,0.01,rbf,english,1,0.29916081368130887,3.4195524056752524
2.5,0.01,sigmoid,english,1,0.5890179882018817,0.8668229579925537
2.5,0.1,linear,english,1,0.5821026342579377,2.023665984471639
2.5,0.1,poly,english,1,0.22125323148634168,2.3426549434661865
2.5,0.1,rbf,english,1,0.27114410071252526,2.8861653804779053
2.5,0.1,sigmoid,english,1,0.4947801395810651,0.999651034673055
3,1e-05,linear,english,1,0.5799123645525545,2.0266135533650718
3,1e-05,poly,english,1,0.10593961604405461,2.462684949239095
3,1e-05,rbf,english,1,0.4770078684299379,2.1590487162272134
3,1e-05,sigmoid,english,1,0.42523588420947833,2.448319991429647
3,0.0001,linear,english,1,0.5799123645525545,2.029839356740316
3,0.0001,poly,english,1,0.1794124655139565,2.417203664779663
3,0.0001,rbf,english,1,0.5648814150436495,2.4623493353525796
3,0.0001,sigmoid,english,1,0.618827518167849,2.2742746671040854
3,0.001,linear,english,1,0.5799123645525545,2.0258070627848306
3,0.001,poly,english,1,0.218091261484215,2.496981382369995
3,0.001,rbf,english,1,0.3816583707592652,2.622606118520101
3,0.001,sigmoid,english,1,0.5581710721611097,1.0115066369374592
3,0.01,linear,english,1,0.5799123645525545,2.0206499099731445
3,0.01,poly,english,1,0.22125323148634168,2.359568993250529
3,0.01,rbf,english,1,0.29916081368130887,3.4151297410329184
3,0.01,sigmoid,english,1,0.5996189839690059,0.8565336068471273
3,0.1,linear,english,1,0.5799123645525545,2.020374059677124
3,0.1,poly,english,1,0.22125323148634168,2.335090080897013
3,0.1,rbf,english,1,0.27114410071252526,2.8709062735239663
3,0.1,sigmoid,english,1,0.4808876434131086,1.0023667017618816
0.01,1e-05,linear,english,2,0.48728356182020477,2.531191031138102
0.01,1e-05,poly,english,2,0.21069895915400327,3.265244960784912
0.01,1e-05,rbf,english,2,0.1615854072143432,3.4243136246999106
0.01,1e-05,sigmoid,english,2,0.27267387794275627,3.3380247751871743
0.01,0.0001,linear,english,2,0.48728356182020477,2.5467753410339355
0.01,0.0001,poly,english,2,0.2774017338574974,3.2561240196228027
0.01,0.0001,rbf,english,2,0.3103088468437755,3.3402469952901206
0.01,0.0001,sigmoid,english,2,0.3218359111594733,3.3630496660868325
0.01,0.001,linear,english,2,0.48728356182020477,2.5440866947174072
0.01,0.001,poly,english,2,0.1894923715351453,2.9873342514038086
0.01,0.001,rbf,english,2,0.25792716621555584,3.336955706278483
0.01,0.001,sigmoid,english,2,0.3014054595863815,3.1850613753000894
0.01,0.01,linear,english,2,0.48728356182020477,2.528854767481486
0.01,0.01,poly,english,2,0.19480679781326046,2.443446397781372
0.01,0.01,rbf,english,2,0.25671837471760045,3.427042245864868
0.01,0.01,sigmoid,english,2,0.4179037488930301,2.9664554595947266
0.01,0.1,linear,english,2,0.48728356182020477,2.530040740966797
0.01,0.1,poly,english,2,0.19480679781326046,2.4454216957092285
0.01,0.1,rbf,english,2,0.2589554135197815,3.222539027531942
0.01,0.1,sigmoid,english,2,0.4724759600665012,2.91096297899882
0.1,1e-05,linear,english,2,0.481998857869717,2.439096371332804
0.1,1e-05,poly,english,2,0.21069895915400327,3.263252019882202
0.1,1e-05,rbf,english,2,0.2536064764082927,3.232922315597534
0.1,1e-05,sigmoid,english,2,0.27267387794275627,3.3473087151845298
0.1,0.0001,linear,english,2,0.481998857869717,2.433932145436605
0.1,0.0001,poly,english,2,0.14327044079732443,3.20733634630839
0.1,0.0001,rbf,english,2,0.3281384634879902,2.961867332458496
0.1,0.0001,sigmoid,english,2,0.322970949315489,3.0734481811523438
0.1,0.001,linear,english,2,0.481998857869717,2.448359966278076
0.1,0.001,poly,english,2,0.19092667683931716,2.952324549357096
0.1,0.001,rbf,english,2,0.26110937624171,3.2791605790456138
0.1,0.001,sigmoid,english,2,0.5106981006606748,2.2413570880889893
0.1,0.01,linear,english,2,0.481998857869717,2.4402502377827964
0.1,0.01,poly,english,2,0.19480679781326046,2.4476170539855957
0.1,0.01,rbf,english,2,0.25671837471760045,3.421526034673055
0.1,0.01,sigmoid,english,2,0.6375961401644583,1.8630104859670003
0.1,0.1,linear,english,2,0.481998857869717,2.4323315620422363
0.1,0.1,poly,english,2,0.19480679781326046,2.440218210220337
0.1,0.1,rbf,english,2,0.2589554135197815,3.2171640396118164
0.1,0.1,sigmoid,english,2,0.5676937534855148,1.7704633076985676
0.25,1e-05,linear,english,2,0.481998857869717,2.43428111076355
0.25,1e-05,poly,english,2,0.21069895915400327,3.277414004007975
0.25,1e-05,rbf,english,2,0.2829581949698863,3.0233649412790933
0.25,1e-05,sigmoid,english,2,0.27267387794275627,3.336169719696045
0.25,0.0001,linear,english,2,0.481998857869717,2.4352970123291016
0.25,0.0001,poly,english,2,0.14010830545708317,3.1445950667063394
0.25,0.0001,rbf,english,2,0.3357907162403953,2.8772031466166177
0.25,0.0001,sigmoid,english,2,0.33594147454226414,2.796152909596761
0.25,0.001,linear,english,2,0.481998857869717,2.4373130798339844
0.25,0.001,poly,english,2,0.19082478442699494,2.8281897703806558
0.25,0.001,rbf,english,2,0.26927057446205427,3.213411490122477
0.25,0.001,sigmoid,english,2,0.646564687227661,1.9738192558288574
0.25,0.01,linear,english,2,0.481998857869717,2.4317482312520347
0.25,0.01,poly,english,2,0.19480679781326046,2.4484256903330484
0.25,0.01,rbf,english,2,0.2611851452943986,3.4559082984924316
0.25,0.01,sigmoid,english,2,0.6433165133773666,1.560708999633789
0.25,0.1,linear,english,2,0.481998857869717,2.432544549306234
0.25,0.1,poly,english,2,0.19480679781326046,2.443708340326945
0.25,0.1,rbf,english,2,0.2617470553013314,3.230984687805176
0.25,0.1,sigmoid,english,2,0.539240396451229,1.4716294606526692
0.5,1e-05,linear,english,2,0.481998857869717,2.4318118890126548
0.5,1e-05,poly,english,2,0.21069895915400327,3.2649643421173096
0.5,1e-05,rbf,english,2,0.28895945748913515,2.8983586629231772
0.5,1e-05,sigmoid,english,2,0.27267387794275627,3.244180679321289
0.5,0.0001,linear,english,2,0.481998857869717,2.4365760485331216
0.5,0.0001,poly,english,2,0.12720195932291972,3.1679536501566568
0.5,0.0001,rbf,english,2,0.3453336218920977,2.878836154937744
0.5,0.0001,sigmoid,english,2,0.47678733815107815,2.6276243527730307
0.5,0.001,linear,english,2,0.481998857869717,2.432008663813273
0.5,0.001,poly,english,2,0.1913172780555884,2.709262212117513
0.5,0.001,rbf,english,2,0.278259613335233,3.2257882754007974
0.5,0.001,sigmoid,english,2,0.6235808377051651,1.7288806438446045
0.5,0.01,linear,english,2,0.481998857869717,2.4331554571787515
0.5,0.01,poly,english,2,0.19480679781326046,2.458087126413981
0.5,0.01,rbf,english,2,0.2617470553013314,3.4509783585866294
0.5,0.01,sigmoid,english,2,0.6322129989903673,1.3607906500498455
0.5,0.1,linear,english,2,0.481998857869717,2.4322640895843506
0.5,0.1,poly,english,2,0.19480679781326046,2.438766082127889
0.5,0.1,rbf,english,2,0.2617470553013314,3.2567646503448486
0.5,0.1,sigmoid,english,2,0.518734651689818,1.3556073506673176
0.75,1e-05,linear,english,2,0.481998857869717,2.432420253753662
0.75,1e-05,poly,english,2,0.21069895915400327,3.275543530782064
0.75,1e-05,rbf,english,2,0.3041011823286958,2.836918274561564
0.75,1e-05,sigmoid,english,2,0.2752997860239243,3.157649358113607
0.75,0.0001,linear,english,2,0.481998857869717,2.4520792961120605
0.75,0.0001,poly,english,2,0.13698950262164636,3.1293650468190513
0.75,0.0001,rbf,english,2,0.36428127114716813,3.070425113042196
0.75,0.0001,sigmoid,english,2,0.5618686795423533,2.564610719680786
0.75,0.001,linear,english,2,0.481998857869717,2.436813990275065
0.75,0.001,poly,english,2,0.1913172780555884,2.609916925430298
0.75,0.001,rbf,english,2,0.2869614708686902,3.358870347340902
0.75,0.001,sigmoid,english,2,0.6117062674537528,1.6052873929341633
0.75,0.01,linear,english,2,0.481998857869717,2.437396685282389
0.75,0.01,poly,english,2,0.19480679781326046,2.446553389231364
0.75,0.01,rbf,english,2,0.2672472989262625,3.470747232437134
0.75,0.01,sigmoid,english,2,0.6208944595392653,1.266832669576009
0.75,0.1,linear,english,2,0.481998857869717,2.4303104082743325
0.75,0.1,poly,english,2,0.19480679781326046,2.442999283472697
0.75,0.1,rbf,english,2,0.26287721380973356,3.2976563771565757
0.75,0.1,sigmoid,english,2,0.5051738367044952,1.2996631463368733
1,1e-05,linear,english,2,0.481998857869717,2.431116819381714
1,1e-05,poly,english,2,0.21069895915400327,3.268440326054891
1,1e-05,rbf,english,2,0.31816914915529676,2.7864198684692383
1,1e-05,sigmoid,english,2,0.2769711807881459,3.084784666697184
1,0.0001,linear,english,2,0.481998857869717,2.4289414087931314
1,0.0001,poly,english,2,0.168947753623098,3.1308492024739585
1,0.0001,rbf,english,2,0.37776830470378236,3.251312335332235
1,0.0001,sigmoid,english,2,0.5904605840238627,2.5516160329182944
1,0.001,linear,english,2,0.481998857869717,2.4314966996510825
1,0.001,poly,english,2,0.1917933001942124,2.5896740754445395
1,0.001,rbf,english,2,0.2902079462919882,3.5115676720937095
1,0.001,sigmoid,english,2,0.6023684651715028,1.53026549021403
1,0.01,linear,english,2,0.481998857869717,2.4370543162027993
1,0.01,poly,english,2,0.19480679781326046,2.4439863363901773
1,0.01,rbf,english,2,0.27190543223149427,3.7013203303019204
1,0.01,sigmoid,english,2,0.6095647077430061,1.205976406733195
1,0.1,linear,english,2,0.481998857869717,2.4408865769704184
1,0.1,poly,english,2,0.19480679781326046,2.449935038884481
1,0.1,rbf,english,2,0.2656570438140413,3.4365049997965493
1,0.1,sigmoid,english,2,0.49927922782451883,1.2703749338785808
1.1,1e-05,linear,english,2,0.481998857869717,2.436779737472534
1.1,1e-05,poly,english,2,0.21069895915400327,3.2739006678263345
1.1,1e-05,rbf,english,2,0.3228727078216347,2.7714147567749023
1.1,1e-05,sigmoid,english,2,0.2801382202973546,3.0545613765716553
1.1,0.0001,linear,english,2,0.481998857869717,2.431426684061686
1.1,0.0001,poly,english,2,0.17706201675262803,3.1187820434570312
1.1,0.0001,rbf,english,2,0.38323116459779033,3.2840498288472495
1.1,0.0001,sigmoid,english,2,0.5951007165824035,2.5293257236480713
1.1,0.001,linear,english,2,0.481998857869717,2.434108018875122
1.1,0.001,poly,english,2,0.1927728493581291,2.5442440509796143
1.1,0.001,rbf,english,2,0.29653477726753436,3.558225631713867
1.1,0.001,sigmoid,english,2,0.5925127806165557,1.5008633931477864
1.1,0.01,linear,english,2,0.481998857869717,2.442596753438314
1.1,0.01,poly,english,2,0.19480679781326046,2.449592351913452
1.1,0.01,rbf,english,2,0.27190543223149427,3.769970734914144
1.1,0.01,sigmoid,english,2,0.6173277086380358,1.1861778895060222
1.1,0.1,linear,english,2,0.481998857869717,2.4366366068522134
1.1,0.1,poly,english,2,0.19480679781326046,2.452329238255819
1.1,0.1,rbf,english,2,0.2656570438140413,3.4974258740743003
1.1,0.1,sigmoid,english,2,0.5065084799964675,1.2641305923461914
1.5,1e-05,linear,english,2,0.481998857869717,2.4359823067982993
1.5,1e-05,poly,english,2,0.21069895915400327,3.2766266663869223
1.5,1e-05,rbf,english,2,0.3453116609370257,2.752532720565796
1.5,1e-05,sigmoid,english,2,0.32477521742910537,2.9746033350626626
1.5,0.0001,linear,english,2,0.481998857869717,2.437465031941732
1.5,0.0001,poly,english,2,0.22630187071291727,3.107142925262451
1.5,0.0001,rbf,english,2,0.39693558361856596,3.330155611038208
1.5,0.0001,sigmoid,english,2,0.5974193867727423,2.680819511413574
1.5,0.001,linear,english,2,0.481998857869717,2.450446049372355
1.5,0.001,poly,english,2,0.19420221758720432,2.5197486877441406
1.5,0.001,rbf,english,2,0.29809768380493396,3.605411926905314
1.5,0.001,sigmoid,english,2,0.5907957235987747,1.4174314339955647
1.5,0.01,linear,english,2,0.481998857869717,2.4251341819763184
1.5,0.01,poly,english,2,0.19480679781326046,2.4490219751993814
1.5,0.01,rbf,english,2,0.27190543223149427,3.7699440320332847
1.5,0.01,sigmoid,english,2,0.6158386043554113,1.1487369537353516
1.5,0.1,linear,english,2,0.481998857869717,2.4387495517730713
1.5,0.1,poly,english,2,0.19480679781326046,2.443161646525065
1.5,0.1,rbf,english,2,0.2656570438140413,3.5011630058288574
1.5,0.1,sigmoid,english,2,0.4974075430162568,1.2514029343922932
2,1e-05,linear,english,2,0.481998857869717,2.4457252820332847
2,1e-05,poly,english,2,0.21069895915400327,3.2707300980885825
2,1e-05,rbf,english,2,0.37198856124209695,2.7906506856282554
2,1e-05,sigmoid,english,2,0.3988977794020257,2.928987979888916
2,0.0001,linear,english,2,0.481998857869717,2.4357919692993164
2,0.0001,poly,english,2,0.20337406485165546,3.051373243331909
2,0.0001,rbf,english,2,0.4013301739031287,3.277475674947103
2,0.0001,sigmoid,english,2,0.5949779979115636,2.709937810897827
2,0.001,linear,english,2,0.481998857869717,2.436141014099121
2,0.001,poly,english,2,0.19468958159625727,2.464407126108805
2,0.001,rbf,english,2,0.29741384667932563,3.6113250255584717
2,0.001,sigmoid,english,2,0.5723106049036004,1.340734561284383
2,0.01,linear,english,2,0.481998857869717,2.4429136912027993
2,0.01,poly,english,2,0.19480679781326046,2.4513959884643555
2,0.01,rbf,english,2,0.27190543223149427,3.771122932434082
2,0.01,sigmoid,english,2,0.6137229953339515,1.1352345943450928
2,0.1,linear,english,2,0.481998857869717,2.4352457523345947
2,0.1,poly,english,2,0.19480679781326046,2.445158322652181
2,0.1,rbf,english,2,0.2656570438140413,3.490064859390259
2,0.1,sigmoid,english,2,0.49641125218077614,1.2278913656870525
2.5,1e-05,linear,english,2,0.481998857869717,2.434831221898397
2.5,1e-05,poly,english,2,0.21069895915400327,3.2635470231374106
2.5,1e-05,rbf,english,2,0.3985389103965094,2.718425989151001
2.5,1e-05,sigmoid,english,2,0.4620869645691161,2.8133140405019126
2.5,0.0001,linear,english,2,0.481998857869717,2.43007755279541
2.5,0.0001,poly,english,2,0.1982983213811538,3.011763254801432
2.5,0.0001,rbf,english,2,0.40304368036669164,3.2828644116719565
2.5,0.0001,sigmoid,english,2,0.5963863021503053,2.7254676024119058
2.5,0.001,linear,english,2,0.481998857869717,2.4362974961598716
2.5,0.001,poly,english,2,0.19468958159625727,2.466875950495402
2.5,0.001,rbf,english,2,0.2977886875954138,3.6050419012705484
2.5,0.001,sigmoid,english,2,0.5690939956452841,1.2891512711842854
2.5,0.01,linear,english,2,0.481998857869717,2.433954954147339
2.5,0.01,poly,english,2,0.19480679781326046,2.4521764119466147
2.5,0.01,rbf,english,2,0.27190543223149427,3.7694719632466636
2.5,0.01,sigmoid,english,2,0.611530342348182,1.0997661749521892
2.5,0.1,linear,english,2,0.481998857869717,2.4425026575724282
2.5,0.1,poly,english,2,0.19480679781326046,2.446417729059855
2.5,0.1,rbf,english,2,0.2656570438140413,3.5019258658091226
2.5,0.1,sigmoid,english,2,0.49713528834919546,1.2182847658793132
3,1e-05,linear,english,2,0.481998857869717,2.4311397075653076
3,1e-05,poly,english,2,0.21184070790289353,3.2692633469899497
3,1e-05,rbf,english,2,0.4258430674662121,2.8286964098612466
3,1e-05,sigmoid,english,2,0.49230615180722154,2.8563218116760254
3,0.0001,linear,english,2,0.481998857869717,2.4642507235209146
3,0.0001,poly,english,2,0.19648789390497115,3.012355009714762
3,0.0001,rbf,english,2,0.4027794772617619,3.3456944624582925
3,0.0001,sigmoid,english,2,0.5968881847418043,2.875562906265259
3,0.001,linear,english,2,0.481998857869717,2.4369232654571533
3,0.001,poly,english,2,0.19468958159625727,2.461271365483602
3,0.001,rbf,english,2,0.2979434395666202,3.6376790205637612
3,0.001,sigmoid,english,2,0.5710622145906574,1.2484347820281982
3,0.01,linear,english,2,0.481998857869717,2.428842306137085
3,0.01,poly,english,2,0.19480679781326046,2.4467822710673013
3,0.01,rbf,english,2,0.27190543223149427,3.7774391969045005
3,0.01,sigmoid,english,2,0.6094097228518301,1.059213638305664
3,0.1,linear,english,2,0.481998857869717,2.444091240564982
3,0.1,poly,english,2,0.19480679781326046,2.4800726572672525
3,0.1,rbf,english,2,0.2656570438140413,3.547311305999756
3,0.1,sigmoid,english,2,0.4921200768079897,1.2155815760294597
